Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.1%  Function: ^Glob._process /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/glob/glob.js:295:36
      2    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:148:61
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\b)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?&)
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.1%  RegExp: ^(?:@)
      1    0.0%    0.1%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.1%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.1%  RegExp: \=+$
      1    0.0%    0.1%  RegExp: [&<>"'`=]
      1    0.0%    0.1%  RegExp: SSS
      1    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.1%  LazyCompile: *yy.locInfo /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  LazyCompile: *write node:buffer:1050:40
      1    0.0%    0.1%  LazyCompile: *template /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.1%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.1%  LazyCompile: *serializeDate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:108:23
      1    0.0%    0.1%  LazyCompile: *serializeBinary /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.1%  LazyCompile: *resolveBSONOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/bson.js:52:28
      1    0.0%    0.1%  LazyCompile: *renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2408:22
      1    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.1%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.1%  LazyCompile: *quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.1%  LazyCompile: *pushContext /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
      1    0.0%    0.1%  LazyCompile: *processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    0.0%    0.1%  LazyCompile: *processIncomingData /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    0.0%    0.1%  LazyCompile: *preparePath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.1%  LazyCompile: *popStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.1%  LazyCompile: *popAsyncContext node:internal/async_hooks:543:25
      1    0.0%    0.1%  LazyCompile: *passLookupPropertyOption /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:366:34
      1    0.0%    0.1%  LazyCompile: *moveHelperToHooks /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/helpers.js:48:27
      1    0.0%    0.1%  LazyCompile: *maybePromise /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:482:22
      1    0.0%    0.1%  LazyCompile: *lookupProperty /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.1%  LazyCompile: *lookupOnContext /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    0.0%    0.1%  LazyCompile: *isInline /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.1%  LazyCompile: *hasAspect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/operation.js:39:14
      1    0.0%    0.1%  LazyCompile: *getPartials /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      1    0.0%    0.1%  LazyCompile: *digest node:internal/crypto/hash:115:40
      1    0.0%    0.1%  LazyCompile: *command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      1    0.0%    0.1%  LazyCompile: *castChunk /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.1%  LazyCompile: *addListener node:events:486:58
      1    0.0%    0.1%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    0.1%  LazyCompile: *_unrefTimer node:net:417:52
      1    0.0%    0.1%  LazyCompile: *_getFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1    0.0%    0.1%  LazyCompile: *SourceNode_prepend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  LazyCompile: *SourceNode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.1%  LazyCompile: *PathExpression /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.1%  LazyCompile: *MustacheStatement /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    0.0%    0.1%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.1%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.1%  LazyCompile: *ClientSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:54:16
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:148:61
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:126:23
      1    0.0%    0.1%  Function: ^writeend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:260:24
      1    0.0%    0.1%  Function: ^writeUInt32LE node:internal/buffer:704:23
      1    0.0%    0.1%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.1%  Function: ^writeHead /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/on-headers/index.js:28:29
      1    0.0%    0.1%  Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1    0.0%    0.1%  Function: ^wrapHelper /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/wrapHelper.js:6:20
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.1%  Function: ^transformLiteralToPath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:551:32
      1    0.0%    0.1%  Function: ^toPathIfFileURL node:internal/url:1496:25
      1    0.0%    0.1%  Function: ^template /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.1%  Function: ^supportsOpMsg /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:413:23
      1    0.0%    0.1%  Function: ^stripFlags /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20
      1    0.0%    0.1%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.1%  Function: ^statSync node:fs:1528:18
      1    0.0%    0.1%  Function: ^session /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:179:26
      1    0.0%    0.1%  Function: ^serializeNumber /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:43:25
      1    0.0%    0.1%  Function: ^serializeInto /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:550:23
      1    0.0%    0.1%  Function: ^serializeBson /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:530:18
      1    0.0%    0.1%  Function: ^serialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.1%  Function: ^sendFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:716:51
      1    0.0%    0.1%  Function: ^save /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:403:20
      1    0.0%    0.1%  Function: ^ret._setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.1%  Function: ^restore /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:620:17
      1    0.0%    0.1%  Function: ^resolveOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:824:24
      1    0.0%    0.1%  Function: ^resolve node:path:1091:10
      1    0.0%    0.1%  Function: ^resetQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:364:21
      1    0.0%    0.1%  Function: ^resOnFinish node:_http_server:788:21
      1    0.0%    0.1%  Function: ^replaceStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  Function: ^realpathSync node:fs:2408:22
      1    0.0%    0.1%  Function: ^readSync node:fs:684:18
      1    0.0%    0.1%  Function: ^read /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:953:9
      1    0.0%    0.1%  Function: ^processWaitQueue /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      1    0.0%    0.1%  Function: ^prepareProgram /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.1%  Function: ^preparePath /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.1%  Function: ^popStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.1%  Function: ^parseFileMode node:internal/validators:58:23
      1    0.0%    0.1%  Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.1%  Function: ^parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    0.0%    0.1%  Function: ^openSync node:fs:576:18
      1    0.0%    0.1%  Function: ^opcode /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.1%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:171:22
      1    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:732:17
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.1%  Function: ^merge /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.1%  Function: ^maybeReadMore_ node:internal/streams/readable:609:24
      1    0.0%    0.1%  Function: ^matchHeader node:_http_outgoing:524:21
      1    0.0%    0.1%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.0%    0.1%  Function: ^makeFindCommand /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/find.js:73:25
      1    0.0%    0.1%  Function: ^make /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/minimatch/minimatch.js:142:15
      1    0.0%    0.1%  Function: ^lookupProperty /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.1%  Function: ^lookup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mime/mime.js:102:19
      1    0.0%    0.1%  Function: ^latencyWindowReducer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:158:30
      1    0.0%    0.1%  Function: ^jsonParser /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.1%  Function: ^join node:path:1166:7
      1    0.0%    0.1%  Function: ^isInline /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.1%  Function: ^isFileType node:fs:205:20
      1    0.0%    0.1%  Function: ^isBuffer node:buffer:509:36
      1    0.0%    0.1%  Function: ^invokeAmbiguous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.1%  Function: ^internalNameLookup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1    0.0%    0.1%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.1%  Function: ^hasSessionSupport /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:350:22
      1    0.0%    0.1%  Function: ^handleOperationResult /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:322:42
      1    0.0%    0.1%  Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.1%  Function: ^getTimerDuration node:internal/timers:383:26
      1    0.0%    0.1%  Function: ^getPartials /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.1%  Function: ^getCLIOptionsFromBinding node:internal/options:18:34
      1    0.0%    0.1%  Function: ^get node:internal/streams/readable:1166:8
      1    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:326:8
      1    0.0%    0.1%  Function: ^get node:internal/bootstrap/pre_execution:314:8
