Statistical profiling result from isolate-0x580f0c0-12866-v8.log, (10565 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  LazyCompile: *SendStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:96:21
      1    0.0%    0.1%  LazyCompile: *Program /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.1%  LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.1%  LazyCompile: *ContentStatement /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46
      1    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    0.0%    0.1%  Function: ^yy.locInfo /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  Function: ^writetop /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:270:24
      1    0.0%    0.1%  Function: ^writeU_Int32LE node:internal/buffer:690:24
      1    0.0%    0.1%  Function: ^write node:buffer:1050:40
      1    0.0%    0.1%  Function: ^wrapHelpersToPassLookupProperty /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:359:41
      1    0.0%    0.1%  Function: ^withConnection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:249:19
      1    0.0%    0.1%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.1%  Function: ^validateEncoding node:internal/validators:198:26
      1    0.0%    0.1%  Function: ^urlencodedParser /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.1%  Function: ^updateOutgoingData node:_http_server:553:28
      1    0.0%    0.1%  Function: ^updateOne /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/collection.js:167:14
      1    0.0%    0.1%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.1%  Function: ^toString node:buffer:782:46
      1    0.0%    0.1%  Function: ^toString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:1053:13
      1    0.0%    0.1%  Function: ^supportsOpMsg /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:413:23
      1    0.0%    0.1%  Function: ^strEscape node:internal/util/inspect:465:19
      1    0.0%    0.1%  Function: ^startSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:354:17
      1    0.0%    0.1%  Function: ^shouldCheckForSessionSupport /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:341:33
      1    0.0%    0.1%  Function: ^shift /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/denque/index.js:120:40
      1    0.0%    0.1%  Function: ^setStreamTimeout node:internal/stream_base_commons:254:26
      1    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.1%  Function: ^set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    0.0%    0.1%  Function: ^serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      1    0.0%    0.1%  Function: ^serializeObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:258:25
      1    0.0%    0.1%  Function: ^serializeBinary /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.1%  Function: ^selectServer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:286:17
      1    0.0%    0.1%  Function: ^selectColor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/streamroller/node_modules/debug/src/common.js:41:22
      1    0.0%    0.1%  Function: ^scopedId /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      1    0.0%    0.1%  Function: ^ret._setup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.1%  Function: ^ret /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.1%  Function: ^restore /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:620:17
      1    0.0%    0.1%  Function: ^resolveOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:824:24
      1    0.0%    0.1%  Function: ^replaceStack /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.1%  Function: ^renderView /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1    0.0%    0.1%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.1%  Function: ^readUInt32LE node:internal/buffer:215:22
      1    0.0%    0.1%  Function: ^readStart node:_http_incoming:40:19
      1    0.0%    0.1%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.1%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.1%  Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
